Output dir: NO_S_2_600_corrected/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_2_600_corrected/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.269            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.375            
Planet logg:    3.375            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    2.950            
Planet logg:    2.950            
Planet logg:    2.665            
Planet logg:    2.665            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    2.819            
Planet logg:    2.819            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    2.747            
Planet logg:    2.747            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    2.987            
Planet logg:    2.987            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    2.688            
Planet logg:    2.688            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.450            
Planet logg:    3.450            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.248            
Planet logg:    3.248            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    2.740            
Planet logg:    2.740            
Planet logg:    2.678            
Planet logg:    2.678            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    2.698            
Planet logg:    2.698            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.799            
Planet logg:    2.799            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    2.753            
Planet logg:    2.753            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.438            
Planet logg:    3.438            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    2.904            
Planet logg:    2.904            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.487            
Planet logg:    3.487            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    2.961            
Planet logg:    2.961            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.329            
Planet logg:    3.329            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.079            
Planet logg:    3.079            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    2.623            
Planet logg:    2.623            
Planet logg:    2.911            
Planet logg:    2.911            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    2.915            
Planet logg:    2.915            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    2.738            
Planet logg:    2.738            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    2.485            
Planet logg:    2.485            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.480            
Planet logg:    3.480            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    2.798            
Planet logg:    2.798            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.420            
Planet logg:    3.420            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    2.768            
Planet logg:    2.768            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    2.440            
Planet logg:    2.440            
Planet logg:    2.792            
Planet logg:    2.792            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    2.587            
Planet logg:    2.587            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    2.761            
Planet logg:    2.761            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.431            
Planet logg:    3.431            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.478            
Planet logg:    2.478            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.724            
Planet logg:    2.724            
Planet logg:    2.763            
Planet logg:    2.763            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.498            
Planet logg:    3.498            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    2.877            
Planet logg:    2.877            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    2.914            
Planet logg:    2.914            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    2.672            
Planet logg:    2.672            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    2.793            
Planet logg:    2.793            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    2.844            
Planet logg:    2.844            
Planet logg:    2.634            
Planet logg:    2.634            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.891            
Planet logg:    2.891            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.089            
Planet logg:    3.089            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    2.701            
Planet logg:    2.701            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    2.714            
Planet logg:    2.714            
Planet logg:    2.680            
Planet logg:    2.680            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    2.853            
Planet logg:    2.853            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    2.705            
Planet logg:    2.705            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    2.863            
Planet logg:    2.863            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.427            
Planet logg:    2.427            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    2.785            
Planet logg:    2.785            
Planet logg:    2.903            
Planet logg:    2.903            
Planet logg:    3.160            
Planet logg:    3.160            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    2.923            
Planet logg:    2.923            
Planet logg:    2.659            
Planet logg:    2.659            
Planet logg:    2.658            
Planet logg:    2.658            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    2.843            
Planet logg:    2.843            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    2.800            
Planet logg:    2.800            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    2.435            
Planet logg:    2.435            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.422            
Planet logg:    3.422            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.429            
Planet logg:    3.429            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    2.786            
Planet logg:    2.786            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.085            
Planet logg:    3.085            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    2.882            
Planet logg:    2.882            
Planet logg:    3.290            
Planet logg:    3.290            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.001            
Planet logg:    3.001            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    2.929            
Planet logg:    2.929            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    2.786            
Planet logg:    2.786            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    2.798            
Planet logg:    2.798            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    2.539            
Planet logg:    2.539            
Planet logg:    3.190            
Planet logg:    3.190            
Planet logg:    2.925            
Planet logg:    2.925            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.632            
Planet logg:    2.632            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.046            
Planet logg:    3.046            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    2.615            
Planet logg:    2.615            
Planet logg:    2.932            
Planet logg:    2.932            
Planet logg:    2.769            
Planet logg:    2.769            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.738            
Planet logg:    2.738            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    2.824            
Planet logg:    2.824            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    2.649            
Planet logg:    2.649            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.426            
Planet logg:    3.426            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    2.555            
Planet logg:    2.555            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    2.949            
Planet logg:    2.949            
Planet logg:    2.718            
Planet logg:    2.718            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.948            
Planet logg:    2.948            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    2.936            
Planet logg:    2.936            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    2.641            
Planet logg:    2.641            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.410            
Planet logg:    3.410            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.606            
Planet logg:    2.606            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.961            
Planet logg:    2.961            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    2.606            
Planet logg:    2.606            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    2.578            
Planet logg:    2.578            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    2.665            
Planet logg:    2.665            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    2.900            
Planet logg:    2.900            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    2.731            
Planet logg:    2.731            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.816            
Planet logg:    2.816            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    2.576            
Planet logg:    2.576            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    2.939            
Planet logg:    2.939            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.081            
Planet logg:    3.081            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.002            
Planet logg:    3.002            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    2.787            
Planet logg:    2.787            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.503            
Planet logg:    3.503            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.058            
Planet logg:    3.058            
Planet logg:    2.784            
Planet logg:    2.784            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.767            
Planet logg:    2.767            
Planet logg:    2.661            
Planet logg:    2.661            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    2.962            
Planet logg:    2.962            
Planet logg:    2.762            
Planet logg:    2.762            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.869            
Planet logg:    2.869            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.125            
Planet logg:    3.125            
Planet logg:    2.973            
Planet logg:    2.973            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    2.821            
Planet logg:    2.821            
Planet logg:    2.493            
Planet logg:    2.493            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    2.972            
Planet logg:    2.972            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.381            
Planet logg:    2.381            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    2.717            
Planet logg:    2.717            
Planet logg:    2.717            
Planet logg:    2.717            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    2.966            
Planet logg:    2.966            
Planet logg:    3.107            
Planet logg:    3.107            
Planet logg:    2.582            
Planet logg:    2.582            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    3.392            
Planet logg:    3.392            
Planet logg:    2.861            
Planet logg:    2.861            
Planet logg:    2.755            
Planet logg:    2.755            
Planet logg:    2.889            
Planet logg:    2.889            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.361            
Planet logg:    3.361            
Planet logg:    3.091            
Planet logg:    3.091            
