Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.913            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.487            
Planet logg:    3.487            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.924            
Planet logg:    2.924            
Planet logg:    2.816            
Planet logg:    2.816            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.994            
Planet logg:    2.994            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    2.816            
Planet logg:    2.816            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    2.784            
Planet logg:    2.784            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    2.624            
Planet logg:    2.624            
Planet logg:    2.611            
Planet logg:    2.611            
Planet logg:    3.483            
Planet logg:    3.483            
Planet logg:    2.932            
Planet logg:    2.932            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    2.575            
Planet logg:    2.575            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.558            
Planet logg:    3.558            
Planet logg:    2.786            
Planet logg:    2.786            
Planet logg:    3.482            
Planet logg:    3.482            
Planet logg:    2.317            
Planet logg:    2.317            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.036            
Planet logg:    3.036            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    3.029            
Planet logg:    3.029            
Planet logg:    3.327            
Planet logg:    3.327            
Planet logg:    3.547            
Planet logg:    3.547            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.129            
Planet logg:    3.129            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.316            
Planet logg:    3.316            
Planet logg:    2.934            
Planet logg:    2.934            
Planet logg:    2.767            
Planet logg:    2.767            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.532            
Planet logg:    3.532            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.281            
Planet logg:    3.281            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    3.312            
Planet logg:    3.312            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    2.926            
Planet logg:    2.926            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.527            
Planet logg:    3.527            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.151            
Planet logg:    3.151            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.492            
Planet logg:    3.492            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.487            
Planet logg:    3.487            
Planet logg:    2.737            
Planet logg:    2.737            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    2.957            
Planet logg:    2.957            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    2.790            
Planet logg:    2.790            
Planet logg:    2.893            
Planet logg:    2.893            
Planet logg:    3.521            
Planet logg:    3.521            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.767            
Planet logg:    2.767            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    2.908            
Planet logg:    2.908            
Planet logg:    2.814            
Planet logg:    2.814            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    2.930            
Planet logg:    2.930            
Planet logg:    2.903            
Planet logg:    2.903            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    2.967            
Planet logg:    2.967            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    2.942            
Planet logg:    2.942            
Planet logg:    2.885            
Planet logg:    2.885            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    2.726            
Planet logg:    2.726            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    2.944            
Planet logg:    2.944            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.505            
Planet logg:    3.505            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.052            
Planet logg:    3.052            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.489            
Planet logg:    3.489            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    2.812            
Planet logg:    2.812            
Planet logg:    2.799            
Planet logg:    2.799            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.005            
Planet logg:    3.005            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    2.755            
Planet logg:    2.755            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.226            
Planet logg:    3.226            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    3.405            
Planet logg:    3.405            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    2.761            
Planet logg:    2.761            
Planet logg:    2.983            
Planet logg:    2.983            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    2.817            
Planet logg:    2.817            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    3.523            
Planet logg:    3.523            
Planet logg:    2.770            
Planet logg:    2.770            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    2.820            
Planet logg:    2.820            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    2.847            
Planet logg:    2.847            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.117            
Planet logg:    3.117            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    2.815            
Planet logg:    2.815            
Planet logg:    3.438            
Planet logg:    3.438            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.426            
Planet logg:    3.426            
Planet logg:    3.499            
Planet logg:    3.499            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.370            
Planet logg:    3.370            
Planet logg:    2.856            
Planet logg:    2.856            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    2.901            
Planet logg:    2.901            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    2.572            
Planet logg:    2.572            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    2.961            
Planet logg:    2.961            
Planet logg:    3.461            
Planet logg:    3.461            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    2.973            
Planet logg:    2.973            
Planet logg:    3.407            
Planet logg:    3.407            
Planet logg:    2.823            
Planet logg:    2.823            
Planet logg:    2.822            
Planet logg:    2.822            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    2.730            
Planet logg:    2.730            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.026            
Planet logg:    3.026            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    2.969            
Planet logg:    2.969            
Planet logg:    3.336            
Planet logg:    3.336            
Planet logg:    3.022            
Planet logg:    3.022            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.512            
Planet logg:    3.512            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.258            
Planet logg:    3.258            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.827            
Planet logg:    2.827            
Planet logg:    2.882            
Planet logg:    2.882            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.520            
Planet logg:    3.520            
Planet logg:    3.466            
Planet logg:    3.466            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.346            
Planet logg:    3.346            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    2.878            
Planet logg:    3.256            
Planet logg:    3.256            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    2.940            
Planet logg:    2.940            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.946            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    2.909            
Planet logg:    2.909            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.471            
Planet logg:    3.471            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.066            
Planet logg:    3.527            
Planet logg:    3.527            
Planet logg:    3.061            
Planet logg:    3.061            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    2.956            
Planet logg:    2.956            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    2.732            
Planet logg:    2.732            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.297            
Planet logg:    3.297            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    2.649            
Planet logg:    2.649            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.437            
Planet logg:    3.437            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.425            
Planet logg:    3.425            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.126            
Planet logg:    3.126            
Planet logg:    3.035            
Planet logg:    3.035            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    3.289            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.530            
Planet logg:    3.530            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.463            
Planet logg:    3.463            
Planet logg:    2.799            
Planet logg:    2.799            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.547            
Planet logg:    3.547            
Planet logg:    3.547            
Planet logg:    3.547            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.485            
Planet logg:    3.485            
Planet logg:    3.485            
Planet logg:    3.485            
Planet logg:    3.087            
Planet logg:    3.087            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.404            
Planet logg:    3.404            
Planet logg:    3.404            
Planet logg:    3.404            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.821            
Planet logg:    2.821            
Planet logg:    2.821            
Planet logg:    2.821            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    2.867            
Planet logg:    2.558            
Planet logg:    2.558            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    2.636            
Planet logg:    2.636            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.051            
Planet logg:    3.326            
Planet logg:    3.326            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.130            
Planet logg:    3.130            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    2.783            
Planet logg:    2.783            
Planet logg:    2.639            
Planet logg:    2.639            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    2.883            
Planet logg:    2.883            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.009            
Planet logg:    3.009            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.367            
Planet logg:    3.367            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.601            
Planet logg:    3.601            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    2.836            
Planet logg:    2.836            
Planet logg:    2.836            
Planet logg:    2.836            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    2.712            
Planet logg:    2.712            
Planet logg:    2.691            
Planet logg:    2.691            
Planet logg:    2.691            
Planet logg:    2.691            
Planet logg:    3.370            
Planet logg:    3.370            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    2.794            
Planet logg:    2.794            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    2.856            
Planet logg:    2.856            
Planet logg:    2.856            
Planet logg:    2.856            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.319            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    2.894            
Planet logg:    2.894            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.007            
