Output dir: NO_S_-4_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.379            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    2.871            
Planet logg:    2.871            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.413            
Planet logg:    3.413            
Planet logg:    3.419            
Planet logg:    3.419            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    2.837            
Planet logg:    2.837            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.042            
Planet logg:    3.042            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.263            
Planet logg:    3.263            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.395            
Planet logg:    3.395            
Planet logg:    3.074            
Planet logg:    3.074            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.614            
Planet logg:    2.614            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.446            
Planet logg:    3.446            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.541            
Planet logg:    3.541            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.842            
Planet logg:    2.842            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    2.963            
Planet logg:    2.963            
Planet logg:    3.394            
Planet logg:    3.394            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    2.825            
Planet logg:    2.825            
Planet logg:    3.518            
Planet logg:    3.518            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.468            
Planet logg:    3.468            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    2.774            
Planet logg:    2.774            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.361            
Planet logg:    3.361            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.301            
Planet logg:    3.301            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    3.496            
Planet logg:    3.496            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.534            
Planet logg:    3.534            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    2.831            
Planet logg:    2.831            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.685            
Planet logg:    2.685            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.206            
Planet logg:    3.206            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.049            
Planet logg:    3.049            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.220            
Planet logg:    3.220            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.462            
Planet logg:    3.462            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.457            
Planet logg:    3.457            
Planet logg:    3.249            
Planet logg:    3.249            
Planet logg:    3.033            
Planet logg:    3.033            
Planet logg:    3.120            
Planet logg:    3.120            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.329            
Planet logg:    3.329            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    2.664            
Planet logg:    2.664            
Planet logg:    3.110            
Planet logg:    3.110            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.254            
Planet logg:    3.254            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.473            
Planet logg:    3.473            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    2.854            
Planet logg:    2.854            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    2.673            
Planet logg:    2.673            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.349            
Planet logg:    3.349            
Planet logg:    2.921            
Planet logg:    2.921            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.369            
Planet logg:    3.369            
Planet logg:    3.295            
Planet logg:    3.295            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    2.735            
Planet logg:    2.735            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    3.521            
Planet logg:    3.521            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.427            
Planet logg:    3.427            
Planet logg:    2.935            
Planet logg:    2.935            
Planet logg:    3.473            
Planet logg:    3.473            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.494            
Planet logg:    3.494            
Planet logg:    3.424            
Planet logg:    3.424            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.350            
Planet logg:    3.350            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    2.988            
Planet logg:    2.988            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.245            
Planet logg:    3.245            
Planet logg:    3.388            
Planet logg:    3.388            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.098            
Planet logg:    3.098            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.461            
Planet logg:    3.461            
Planet logg:    3.143            
Planet logg:    3.143            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.239            
Planet logg:    3.239            
Planet logg:    2.719            
Planet logg:    2.719            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.131            
Planet logg:    3.131            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    3.472            
Planet logg:    3.472            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    2.827            
Planet logg:    2.827            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    2.959            
Planet logg:    2.959            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.283            
Planet logg:    3.283            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.196            
Planet logg:    3.196            
Planet logg:    3.285            
Planet logg:    3.285            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.207            
Planet logg:    3.207            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.104            
Planet logg:    3.104            
Planet logg:    3.050            
Planet logg:    3.050            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.417            
Planet logg:    3.417            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.705            
Planet logg:    2.705            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.468            
Planet logg:    3.468            
Planet logg:    2.895            
Planet logg:    2.895            
Planet logg:    3.072            
Planet logg:    3.072            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.397            
Planet logg:    3.397            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.105            
Planet logg:    3.105            
Planet logg:    3.459            
Planet logg:    3.459            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.010            
Planet logg:    3.010            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.506            
Planet logg:    3.506            
Planet logg:    3.121            
Planet logg:    3.121            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    2.709            
Planet logg:    2.709            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.101            
Planet logg:    3.101            
Planet logg:    2.624            
Planet logg:    2.624            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    2.886            
Planet logg:    2.886            
Planet logg:    3.436            
Planet logg:    3.436            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.135            
Planet logg:    3.135            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.201            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.109            
Planet logg:    3.155            
Planet logg:    3.155            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.163            
Planet logg:    3.163            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    2.753            
Planet logg:    2.753            
Planet logg:    2.563            
Planet logg:    2.563            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.304            
Planet logg:    3.304            
Planet logg:    3.313            
Planet logg:    3.313            
Planet logg:    2.674            
Planet logg:    2.674            
Planet logg:    3.113            
Planet logg:    3.113            
Planet logg:    3.438            
Planet logg:    3.438            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    2.975            
Planet logg:    2.975            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.070            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.161            
Planet logg:    3.498            
Planet logg:    3.498            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.092            
Planet logg:    3.092            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.172            
Planet logg:    3.440            
Planet logg:    3.440            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.189            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    2.913            
Planet logg:    2.913            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    2.881            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.374            
Planet logg:    3.374            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.152            
Planet logg:    3.261            
Planet logg:    3.261            
Planet logg:    3.329            
Planet logg:    3.329            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.270            
Planet logg:    3.270            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    2.984            
Planet logg:    3.324            
Planet logg:    3.324            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.038            
Planet logg:    3.259            
Planet logg:    3.259            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    2.715            
Planet logg:    2.715            
Planet logg:    3.412            
Planet logg:    3.412            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.017            
Planet logg:    3.017            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.445            
Planet logg:    3.445            
Planet logg:    3.445            
Planet logg:    3.445            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.315            
Planet logg:    3.315            
Planet logg:    3.393            
Planet logg:    3.393            
Planet logg:    3.451            
Planet logg:    3.451            
Planet logg:    2.928            
Planet logg:    2.928            
Planet logg:    3.153            
Planet logg:    3.153            
Planet logg:    3.488            
Planet logg:    3.488            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.088            
Planet logg:    3.088            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    3.132            
Planet logg:    3.132            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.362            
Planet logg:    3.362            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    3.454            
Planet logg:    3.111            
Planet logg:    3.111            
Planet logg:    3.147            
Planet logg:    3.147            
Planet logg:    2.733            
Planet logg:    2.733            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    3.390            
Planet logg:    3.390            
Planet logg:    3.512            
Planet logg:    3.512            
Planet logg:    3.512            
Planet logg:    3.512            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.600            
Planet logg:    3.600            
Planet logg:    3.600            
Planet logg:    3.600            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.391            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.250            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.337            
Planet logg:    3.337            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.364            
Planet logg:    3.364            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    2.977            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.193            
Planet logg:    3.193            
Planet logg:    2.740            
Planet logg:    2.740            
Planet logg:    2.740            
Planet logg:    2.740            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.308            
Planet logg:    3.341            
Planet logg:    3.341            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.278            
Planet logg:    3.278            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    2.653            
Planet logg:    2.653            
Planet logg:    3.441            
Planet logg:    3.441            
Planet logg:    3.441            
Planet logg:    3.441            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.231            
Planet logg:    3.231            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    3.300            
Planet logg:    3.300            
Planet logg:    3.357            
Planet logg:    3.357            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.321            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.157            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.002            
